;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2012 10:24:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402C7B  J	___GenExcept
;__Lib_TouchPanel_TFT.c, 40 :: 		
0x9D00841C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TouchPanel_TFT.c, 41 :: 		
0x9D008420	0xA0398227  SB	R25, Offset(__Lib_TouchPanel_TFT__TP_Rotate_180+0)(GP)
;__Lib_TouchPanel_TFT.c, 42 :: 		
L_end_TP_TFT_Rotate_180:
0x9D008424	0x03E00008  JR	RA
0x9D008428	0x27BD0004  ADDIU	SP, SP, 4
; end of _TP_TFT_Rotate_180
_TFT_Set_Active:
;__Lib_TFT.c, 133 :: 		
0x9D0083FC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 134 :: 		
0x9D008400	0xAC3984A8  SW	R25, Offset(_TFT_Set_Index_Ptr+0)(GP)
;__Lib_TFT.c, 135 :: 		
0x9D008404	0xAC3A84A4  SW	R26, Offset(_TFT_Write_Command_Ptr+0)(GP)
;__Lib_TFT.c, 136 :: 		
0x9D008408	0xAC3B84AC  SW	R27, Offset(_TFT_Write_Data_Ptr+0)(GP)
;__Lib_TFT.c, 137 :: 		
0x9D00840C	0x34020001  ORI	R2, R0, 1
0x9D008410	0xA4228008  SH	R2, Offset(__Lib_TFT_Ptr_Set+0)(GP)
;__Lib_TFT.c, 138 :: 		
L_end_TFT_Set_Active:
0x9D008414	0x03E00008  JR	RA
0x9D008418	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Active
_Set_Index:
;mmbInput_driver.c, 69 :: 		void Set_Index(unsigned short index) {
0x9D0083C4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0083C8	0xAFBF0000  SW	RA, 0(SP)
;mmbInput_driver.c, 70 :: 		TFT_RS = 0;
0x9D0083CC	0x3C1EBF88  LUI	R30, 49032
0x9D0083D0	0x93C26061  LBU	R2, 24673(R30)
0x9D0083D4	0x7C0239C4  INS	R2, R0, 7, 1
0x9D0083D8	0x3C1EBF88  LUI	R30, 49032
0x9D0083DC	0xA3C26061  SB	R2, 24673(R30)
;mmbInput_driver.c, 71 :: 		PMDIN = index;
0x9D0083E0	0x332200FF  ANDI	R2, R25, 255
0x9D0083E4	0x3C1EBF80  LUI	R30, 49024
;mmbInput_driver.c, 72 :: 		PMPWaitBusy();
0x9D0083E8	0x0F401914  JAL	_PMPWaitBusy+0
0x9D0083EC	0xAFC27040  SW	R2, 28736(R30)
;mmbInput_driver.c, 73 :: 		}
L_end_Set_Index:
0x9D0083F0	0x8FBF0000  LW	RA, 0(SP)
0x9D0083F4	0x03E00008  JR	RA
0x9D0083F8	0x27BD0004  ADDIU	SP, SP, 4
; end of _Set_Index
_PMPWaitBusy:
;mmbInput_driver.c, 65 :: 		void PMPWaitBusy() {
;mmbInput_driver.c, 66 :: 		while(PMMODEbits.BUSY);
L_PMPWaitBusy0:
0x9D006450	0x3C1EBF80  LUI	R30, 49024
0x9D006454	0x93C27011  LBU	R2, 28689(R30)
0x9D006458	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D00645C	0x10400003  BEQ	R2, R0, L_PMPWaitBusy1
0x9D006460	0x70000000  NOP	
L__PMPWaitBusy142:
0x9D006464	0x0B401914  J	L_PMPWaitBusy0
0x9D006468	0x70000000  NOP	
L_PMPWaitBusy1:
;mmbInput_driver.c, 67 :: 		}
L_end_PMPWaitBusy:
0x9D00646C	0x03E00008  JR	RA
0x9D006470	0x70000000  NOP	
; end of _PMPWaitBusy
_Write_Command:
;mmbInput_driver.c, 75 :: 		void Write_Command( unsigned short cmd ) {
0x9D00842C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D008430	0xAFBF0000  SW	RA, 0(SP)
;mmbInput_driver.c, 76 :: 		TFT_RS = 1;
0x9D008434	0x3C1EBF88  LUI	R30, 49032
0x9D008438	0x93C26061  LBU	R2, 24673(R30)
0x9D00843C	0x34420080  ORI	R2, R2, 128
0x9D008440	0x3C1EBF88  LUI	R30, 49032
0x9D008444	0xA3C26061  SB	R2, 24673(R30)
;mmbInput_driver.c, 77 :: 		PMDIN = cmd;
0x9D008448	0x332200FF  ANDI	R2, R25, 255
0x9D00844C	0x3C1EBF80  LUI	R30, 49024
;mmbInput_driver.c, 78 :: 		PMPWaitBusy();
0x9D008450	0x0F401914  JAL	_PMPWaitBusy+0
0x9D008454	0xAFC27040  SW	R2, 28736(R30)
;mmbInput_driver.c, 79 :: 		}
L_end_Write_Command:
0x9D008458	0x8FBF0000  LW	RA, 0(SP)
0x9D00845C	0x03E00008  JR	RA
0x9D008460	0x27BD0004  ADDIU	SP, SP, 4
; end of _Write_Command
_TFT_Set_Index:
;__Lib_TFT.c, 231 :: 		
0x9D008558	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 232 :: 		
0x9D00855C	0x3C1EBF88  LUI	R30, 49032
0x9D008560	0x83C26061  LB	R2, 24673(R30)
0x9D008564	0x7C0239C4  INS	R2, R0, 7, 1
0x9D008568	0x3C1EBF88  LUI	R30, 49032
0x9D00856C	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 233 :: 		
0x9D008570	0x3C1EBF88  LUI	R30, 49032
0x9D008574	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 234 :: 		
0x9D008578	0x3C1EBF88  LUI	R30, 49032
0x9D00857C	0x83C260E0  LB	R2, 24800(R30)
0x9D008580	0x7C022104  INS	R2, R0, 4, 1
0x9D008584	0x3C1EBF88  LUI	R30, 49032
0x9D008588	0xA3C260E0  SB	R2, 24800(R30)
0x9D00858C	0x3C1EBF88  LUI	R30, 49032
0x9D008590	0x83C260E0  LB	R2, 24800(R30)
0x9D008594	0x34420010  ORI	R2, R2, 0x0010
0x9D008598	0x3C1EBF88  LUI	R30, 49032
0x9D00859C	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 235 :: 		
L_end_TFT_Set_Index:
0x9D0085A0	0x03E00008  JR	RA
0x9D0085A4	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Index
_TFT_Write_Command:
;__Lib_TFT.c, 238 :: 		
0x9D008508	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 239 :: 		
0x9D00850C	0x3C1EBF88  LUI	R30, 49032
0x9D008510	0x83C26061  LB	R2, 24673(R30)
0x9D008514	0x34420080  ORI	R2, R2, 0x0080
0x9D008518	0x3C1EBF88  LUI	R30, 49032
0x9D00851C	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 240 :: 		
0x9D008520	0x3C1EBF88  LUI	R30, 49032
0x9D008524	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 241 :: 		
0x9D008528	0x3C1EBF88  LUI	R30, 49032
0x9D00852C	0x83C260E0  LB	R2, 24800(R30)
0x9D008530	0x7C022104  INS	R2, R0, 4, 1
0x9D008534	0x3C1EBF88  LUI	R30, 49032
0x9D008538	0xA3C260E0  SB	R2, 24800(R30)
0x9D00853C	0x3C1EBF88  LUI	R30, 49032
0x9D008540	0x83C260E0  LB	R2, 24800(R30)
0x9D008544	0x34420010  ORI	R2, R2, 0x0010
0x9D008548	0x3C1EBF88  LUI	R30, 49032
0x9D00854C	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 242 :: 		
L_end_TFT_Write_Command:
0x9D008550	0x03E00008  JR	RA
0x9D008554	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT.c, 6778 :: 		unresolved line
0x9D008464	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D008468	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6780 :: 		unresolved line
0x9D00846C	0x0F4019FB  JAL	_Delay_1us+0
0x9D008470	0x70000000  NOP	
0x9D008474	0x0F4019FB  JAL	_Delay_1us+0
0x9D008478	0x70000000  NOP	
;__Lib_TFT.c, 6781 :: 		unresolved line
0x9D00847C	0x3C1EBF88  LUI	R30, 49032
0x9D008480	0x83C26161  LB	R2, 24929(R30)
0x9D008484	0x7C022104  INS	R2, R0, 4, 1
0x9D008488	0x3C1EBF88  LUI	R30, 49032
0x9D00848C	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 6782 :: 		unresolved line
0x9D008490	0x3C1EBF88  LUI	R30, 49032
0x9D008494	0x83C260E0  LB	R2, 24800(R30)
0x9D008498	0x34420020  ORI	R2, R2, 0x0020
0x9D00849C	0x3C1EBF88  LUI	R30, 49032
0x9D0084A0	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6783 :: 		unresolved line
0x9D0084A4	0x3C1EBF88  LUI	R30, 49032
0x9D0084A8	0x83C26061  LB	R2, 24673(R30)
0x9D0084AC	0x7C0239C4  INS	R2, R0, 7, 1
0x9D0084B0	0x3C1EBF88  LUI	R30, 49032
0x9D0084B4	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 6784 :: 		unresolved line
0x9D0084B8	0x3C1EBF88  LUI	R30, 49032
0x9D0084BC	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 6785 :: 		unresolved line
0x9D0084C0	0x3C1EBF88  LUI	R30, 49032
0x9D0084C4	0x83C260E0  LB	R2, 24800(R30)
0x9D0084C8	0x7C022104  INS	R2, R0, 4, 1
0x9D0084CC	0x3C1EBF88  LUI	R30, 49032
0x9D0084D0	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6786 :: 		unresolved line
0x9D0084D4	0x3C1EBF88  LUI	R30, 49032
0x9D0084D8	0x83C260E0  LB	R2, 24800(R30)
0x9D0084DC	0x34420010  ORI	R2, R2, 0x0010
0x9D0084E0	0x3C1EBF88  LUI	R30, 49032
0x9D0084E4	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6787 :: 		unresolved line
0x9D0084E8	0x3C1EBF88  LUI	R30, 49032
0x9D0084EC	0x83C26161  LB	R2, 24929(R30)
0x9D0084F0	0x34420010  ORI	R2, R2, 0x0010
0x9D0084F4	0x3C1EBF88  LUI	R30, 49032
0x9D0084F8	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 6800 :: 		unresolved line
L_end_TFT_SSD1963_8bit_Set_Index:
0x9D0084FC	0x8FBF0000  LW	RA, 0(SP)
0x9D008500	0x03E00008  JR	RA
0x9D008504	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 6 :: 		void Delay_1us() {
;__Lib_Delays.c, 7 :: 		Delay_us(1);
0x9D0067EC	0x3C180000  LUI	R24, 0
0x9D0067F0	0x3718001A  ORI	R24, R24, 26
L_Delay_1us0:
0x9D0067F4	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0067F8	0x1700FFFE  BNE	R24, R0, L_Delay_1us0
0x9D0067FC	0x70000000  NOP	
;__Lib_Delays.c, 8 :: 		}
L_end_Delay_1us:
0x9D006800	0x03E00008  JR	RA
0x9D006804	0x70000000  NOP	
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT.c, 6802 :: 		unresolved line
0x9D0080B0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0080B4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6804 :: 		unresolved line
0x9D0080B8	0x3C1EBF88  LUI	R30, 49032
0x9D0080BC	0x83C26161  LB	R2, 24929(R30)
0x9D0080C0	0x7C022104  INS	R2, R0, 4, 1
0x9D0080C4	0x3C1EBF88  LUI	R30, 49032
0x9D0080C8	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 6805 :: 		unresolved line
0x9D0080CC	0x3C1EBF88  LUI	R30, 49032
0x9D0080D0	0x83C260E0  LB	R2, 24800(R30)
0x9D0080D4	0x34420020  ORI	R2, R2, 0x0020
0x9D0080D8	0x3C1EBF88  LUI	R30, 49032
0x9D0080DC	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6806 :: 		unresolved line
0x9D0080E0	0x3C1EBF88  LUI	R30, 49032
0x9D0080E4	0x83C26061  LB	R2, 24673(R30)
0x9D0080E8	0x34420080  ORI	R2, R2, 0x0080
0x9D0080EC	0x3C1EBF88  LUI	R30, 49032
0x9D0080F0	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 6807 :: 		unresolved line
0x9D0080F4	0x3C1EBF88  LUI	R30, 49032
0x9D0080F8	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 6808 :: 		unresolved line
0x9D0080FC	0x3C1EBF88  LUI	R30, 49032
0x9D008100	0x83C260E0  LB	R2, 24800(R30)
0x9D008104	0x7C022104  INS	R2, R0, 4, 1
0x9D008108	0x3C1EBF88  LUI	R30, 49032
0x9D00810C	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6809 :: 		unresolved line
0x9D008110	0x3C1EBF88  LUI	R30, 49032
0x9D008114	0x83C260E0  LB	R2, 24800(R30)
0x9D008118	0x34420010  ORI	R2, R2, 0x0010
0x9D00811C	0x3C1EBF88  LUI	R30, 49032
0x9D008120	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6810 :: 		unresolved line
0x9D008124	0x3C1EBF88  LUI	R30, 49032
0x9D008128	0x83C26161  LB	R2, 24929(R30)
0x9D00812C	0x34420010  ORI	R2, R2, 0x0010
0x9D008130	0x3C1EBF88  LUI	R30, 49032
;__Lib_TFT.c, 6811 :: 		unresolved line
0x9D008134	0x0F4019FB  JAL	_Delay_1us+0
0x9D008138	0xA3C26161  SB	R2, 24929(R30)
0x9D00813C	0x0F4019FB  JAL	_Delay_1us+0
0x9D008140	0x70000000  NOP	
;__Lib_TFT.c, 6824 :: 		unresolved line
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x9D008144	0x8FBF0000  LW	RA, 0(SP)
0x9D008148	0x03E00008  JR	RA
0x9D00814C	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_SSD1963YT_8bit_Write_Command
_Write_Data:
;mmbInput_driver.c, 81 :: 		void Write_Data(unsigned int _data) {
0x9D008078	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00807C	0xAFBF0000  SW	RA, 0(SP)
;mmbInput_driver.c, 82 :: 		TFT_RS = 1;
0x9D008080	0x3C1EBF88  LUI	R30, 49032
0x9D008084	0x93C26061  LBU	R2, 24673(R30)
0x9D008088	0x34420080  ORI	R2, R2, 128
0x9D00808C	0x3C1EBF88  LUI	R30, 49032
0x9D008090	0xA3C26061  SB	R2, 24673(R30)
;mmbInput_driver.c, 83 :: 		PMDIN = _data;
0x9D008094	0x3322FFFF  ANDI	R2, R25, 65535
0x9D008098	0x3C1EBF80  LUI	R30, 49024
;mmbInput_driver.c, 84 :: 		PMPWaitBusy();
0x9D00809C	0x0F401914  JAL	_PMPWaitBusy+0
0x9D0080A0	0xAFC27040  SW	R2, 28736(R30)
;mmbInput_driver.c, 85 :: 		}
L_end_Write_Data:
0x9D0080A4	0x8FBF0000  LW	RA, 0(SP)
0x9D0080A8	0x03E00008  JR	RA
0x9D0080AC	0x27BD0004  ADDIU	SP, SP, 4
; end of _Write_Data
_TFT_Write_Data:
;__Lib_TFT.c, 421 :: 		
0x9D007FE4	0x27BDFFF8  ADDIU	SP, SP, -8
;__Lib_TFT.c, 422 :: 		
0x9D007FE8	0xA7B90004  SH	R25, 4(SP)
0x9D007FEC	0x3C1EBF88  LUI	R30, 49032
0x9D007FF0	0x83C26061  LB	R2, 24673(R30)
0x9D007FF4	0x34420080  ORI	R2, R2, 0x0080
0x9D007FF8	0x3C1EBF88  LUI	R30, 49032
0x9D007FFC	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 423 :: 		
0x9D008000	0x27A30004  ADDIU	R3, SP, 4
0x9D008004	0x24620001  ADDIU	R2, R3, 1
0x9D008008	0x90420000  LBU	R2, 0(R2)
0x9D00800C	0x3C1EBF88  LUI	R30, 49032
0x9D008010	0xA3C26120  SB	R2, 24864(R30)
;__Lib_TFT.c, 424 :: 		
0x9D008014	0x3C1EBF88  LUI	R30, 49032
0x9D008018	0x83C260E0  LB	R2, 24800(R30)
0x9D00801C	0x7C022104  INS	R2, R0, 4, 1
0x9D008020	0x3C1EBF88  LUI	R30, 49032
0x9D008024	0xA3C260E0  SB	R2, 24800(R30)
0x9D008028	0x3C1EBF88  LUI	R30, 49032
0x9D00802C	0x83C260E0  LB	R2, 24800(R30)
0x9D008030	0x34420010  ORI	R2, R2, 0x0010
0x9D008034	0x3C1EBF88  LUI	R30, 49032
0x9D008038	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 425 :: 		
0x9D00803C	0x90620000  LBU	R2, 0(R3)
0x9D008040	0x3C1EBF88  LUI	R30, 49032
0x9D008044	0xA3C26120  SB	R2, 24864(R30)
;__Lib_TFT.c, 426 :: 		
0x9D008048	0x3C1EBF88  LUI	R30, 49032
